2024-09-06 12:42:25.988 | INFO     | data_juicer.config.config:config_backup:618 - Back up the input config file [/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer/llava-pretrain-refine.yaml] into the work_dir [/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer]
2024-09-06 12:42:26.016 | INFO     | data_juicer.config.config:display_config:640 - Configuration table: 
╒═════════════════════════╤══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                     │ values                                                                                                                                       │
╞═════════════════════════╪══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                  │ [Path_fr(/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer/llava-pretrain-refine.yaml)]                      │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config              │ None                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo         │ 'uniform'                                                                                                                                    │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio        │ 1.0                                                                                                                                          │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name            │ 'llava-1.5-pretrain-dataset-refine-recipe'                                                                                                   │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type           │ 'default'                                                                                                                                    │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path            │ '/mnt/petrelfs/chenjingzhou/FLUX/captions/pt_caption_textvqa.jsonl'                                                                          │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path             │ '/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer/blip_laion_cc_sbu_558k_dj_fmt_only_caption_refined.jsonl' │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size       │ 0                                                                                                                                            │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel      │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds    │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds   │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                      │ 42                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys               │ 'text'                                                                                                                                       │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key               │ 'images'                                                                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token     │ '<image>'                                                                                                                                    │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key               │ 'audios'                                                                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token     │ '<__dj__audio>'                                                                                                                              │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key               │ 'videos'                                                                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token     │ '<__dj__video>'                                                                                                                              │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token       │ '<|__dj__eoc|>'                                                                                                                              │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                │ []                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache               │ True                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir            │ '/mnt/petrelfs/chenjingzhou/.cache/huggingface/datasets'                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress          │ None                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint          │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                │ None                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer             │ True                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace        │ []                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num               │ 10                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion               │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                 │ [{'fix_unicode_mapper': {'accelerator': None,                                                                                                │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ timestamp               │ '20240906124224'                                                                                                                             │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_dir             │ '/mnt/petrelfs/chenjingzhou/FLUX/captions'                                                                                                   │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ add_suffix              │ False                                                                                                                                        │
╘═════════════════════════╧══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╛
2024-09-06 12:42:26.020 | INFO     | data_juicer.core.executor:__init__:47 - Using cache compression method: [None]
2024-09-06 12:42:26.021 | INFO     | data_juicer.core.executor:__init__:52 - Setting up data formatter...
2024-09-06 12:42:26.026 | INFO     | data_juicer.core.executor:__init__:74 - Preparing exporter...
2024-09-06 12:42:26.027 | INFO     | data_juicer.core.executor:__init__:86 - Preparing tracer...
2024-09-06 12:42:26.029 | INFO     | data_juicer.core.executor:__init__:90 - Trace for all ops.
2024-09-06 12:42:26.030 | INFO     | data_juicer.core.executor:run:151 - Loading dataset from data formatter...
2024-09-06 12:42:26.812 | INFO     | data_juicer.format.formatter:unify_format:185 - Unifying the input dataset formats...
2024-09-06 12:42:26.814 | INFO     | data_juicer.format.formatter:unify_format:200 - There are 260000 sample(s) in the original dataset.
2024-09-06 12:42:26.954 | INFO     | data_juicer.format.formatter:unify_format:214 - 260000 samples left after filtering empty text.
2024-09-06 12:42:26.955 | INFO     | data_juicer.format.formatter:unify_format:237 - Converting relative paths in the dataset to their absolute version. (Based on the directory of input dataset file)
2024-09-06 12:42:27.128 | INFO     | data_juicer.format.mixture_formatter:load_dataset:137 - sampled 260000 from 260000
2024-09-06 12:42:27.139 | INFO     | data_juicer.format.mixture_formatter:load_dataset:143 - There are 260000 in final dataset
2024-09-06 12:42:27.140 | INFO     | data_juicer.core.executor:run:157 - Preparing process operators...
2024-09-06 12:42:27.144 | INFO     | data_juicer.utils.asset_utils:load_words_asset:48 - Specified /mnt/petrelfs/chenjingzhou/.cache/data_juicer/assets does not contain any flagged_words files in json format, now download the one cached by data_juicer team
2024-09-06 12:42:27.577 | INFO     | data_juicer.utils.model_utils:prepare_sentencepiece_model:120 - Loading sentencepiece model...
2024-09-06 12:42:27.649 | INFO     | data_juicer.utils.model_utils:prepare_kenlm_model:154 - Loading kenlm language model...
2024-09-06 12:42:34.594 | INFO     | data_juicer.core.executor:run:164 - Processing data...
2024-09-06 12:42:34.596 | DEBUG    | data_juicer.utils.process_utils:setup_mp:30 - Setting multiprocess start method to 'fork'
2024-09-06 12:42:34.599 | DEBUG    | data_juicer.ops.base_op:runtime_np:195 - Op [fix_unicode_mapper] running with number of procs:42
fix_unicode_mapper_process (num_proc=42):   0%|          | 0/260000 [00:00<?, ? examples/s]fix_unicode_mapper_process (num_proc=42):   0%|          | 48/260000 [00:00<10:22, 417.72 examples/s]fix_unicode_mapper_process (num_proc=42):   1%|          | 1634/260000 [00:00<00:28, 8972.69 examples/s]fix_unicode_mapper_process (num_proc=42):   3%|2         | 7648/260000 [00:00<00:08, 31528.62 examples/s]fix_unicode_mapper_process (num_proc=42):   5%|4         | 12945/260000 [00:00<00:06, 39759.02 examples/s]fix_unicode_mapper_process (num_proc=42):   7%|6         | 18080/260000 [00:00<00:05, 43796.34 examples/s]fix_unicode_mapper_process (num_proc=42):   9%|8         | 23320/260000 [00:00<00:05, 46551.46 examples/s]fix_unicode_mapper_process (num_proc=42):  11%|#1        | 28674/260000 [00:00<00:04, 48695.34 examples/s]fix_unicode_mapper_process (num_proc=42):  13%|#2        | 33603/260000 [00:00<00:04, 48337.16 examples/s]fix_unicode_mapper_process (num_proc=42):  15%|#4        | 38500/260000 [00:00<00:04, 48123.59 examples/s]fix_unicode_mapper_process (num_proc=42):  17%|#6        | 43354/260000 [00:01<00:04, 48124.24 examples/s]fix_unicode_mapper_process (num_proc=42):  19%|#8        | 48215/260000 [00:01<00:04, 47958.04 examples/s]fix_unicode_mapper_process (num_proc=42):  20%|##        | 53076/260000 [00:01<00:04, 47938.50 examples/s]fix_unicode_mapper_process (num_proc=42):  22%|##2       | 57984/260000 [00:01<00:04, 48257.43 examples/s]fix_unicode_mapper_process (num_proc=42):  24%|##4       | 62831/260000 [00:01<00:04, 48259.11 examples/s]fix_unicode_mapper_process (num_proc=42):  26%|##6       | 67743/260000 [00:01<00:03, 48384.93 examples/s]fix_unicode_mapper_process (num_proc=42):  28%|##7       | 72618/260000 [00:01<00:03, 48271.72 examples/s]fix_unicode_mapper_process (num_proc=42):  30%|##9       | 77465/260000 [00:01<00:03, 47835.49 examples/s]fix_unicode_mapper_process (num_proc=42):  32%|###1      | 82259/260000 [00:01<00:03, 47720.47 examples/s]fix_unicode_mapper_process (num_proc=42):  33%|###3      | 87047/260000 [00:01<00:03, 47517.79 examples/s]fix_unicode_mapper_process (num_proc=42):  35%|###5      | 91847/260000 [00:02<00:03, 47597.44 examples/s]fix_unicode_mapper_process (num_proc=42):  37%|###7      | 96670/260000 [00:02<00:03, 47755.34 examples/s]fix_unicode_mapper_process (num_proc=42):  39%|###9      | 101463/260000 [00:02<00:03, 44392.79 examples/s]fix_unicode_mapper_process (num_proc=42):  41%|####      | 105985/260000 [00:02<00:03, 40543.76 examples/s]fix_unicode_mapper_process (num_proc=42):  43%|####2     | 110974/260000 [00:02<00:03, 42891.51 examples/s]fix_unicode_mapper_process (num_proc=42):  44%|####4     | 115444/260000 [00:02<00:03, 43192.27 examples/s]fix_unicode_mapper_process (num_proc=42):  46%|####6     | 119831/260000 [00:02<00:03, 42687.41 examples/s]fix_unicode_mapper_process (num_proc=42):  48%|####7     | 124178/260000 [00:02<00:03, 42520.28 examples/s]fix_unicode_mapper_process (num_proc=42):  49%|####9     | 128497/260000 [00:02<00:03, 38285.23 examples/s]fix_unicode_mapper_process (num_proc=42):  51%|#####1    | 133396/260000 [00:03<00:03, 41101.47 examples/s]fix_unicode_mapper_process (num_proc=42):  53%|#####3    | 138241/260000 [00:03<00:02, 43027.93 examples/s]fix_unicode_mapper_process (num_proc=42):  55%|#####4    | 142639/260000 [00:03<00:02, 41067.82 examples/s]fix_unicode_mapper_process (num_proc=42):  56%|#####6    | 146863/260000 [00:03<00:02, 41359.04 examples/s]fix_unicode_mapper_process (num_proc=42):  58%|#####8    | 151590/260000 [00:03<00:02, 43004.31 examples/s]fix_unicode_mapper_process (num_proc=42):  60%|#####9    | 155938/260000 [00:03<00:02, 42774.62 examples/s]fix_unicode_mapper_process (num_proc=42):  62%|######1   | 160427/260000 [00:03<00:02, 43299.39 examples/s]fix_unicode_mapper_process (num_proc=42):  63%|######3   | 164787/260000 [00:03<00:02, 43244.02 examples/s]fix_unicode_mapper_process (num_proc=42):  65%|######5   | 169145/260000 [00:03<00:02, 41832.21 examples/s]fix_unicode_mapper_process (num_proc=42):  67%|######6   | 174007/260000 [00:03<00:01, 43652.96 examples/s]fix_unicode_mapper_process (num_proc=42):  69%|######8   | 179136/260000 [00:04<00:01, 45643.43 examples/s]fix_unicode_mapper_process (num_proc=42):  71%|#######   | 183749/260000 [00:04<00:01, 44644.82 examples/s]fix_unicode_mapper_process (num_proc=42):  72%|#######2  | 188249/260000 [00:04<00:01, 41033.80 examples/s]fix_unicode_mapper_process (num_proc=42):  74%|#######4  | 192811/260000 [00:04<00:01, 42177.28 examples/s]fix_unicode_mapper_process (num_proc=42):  76%|#######5  | 197089/260000 [00:04<00:01, 41887.93 examples/s]fix_unicode_mapper_process (num_proc=42):  77%|#######7  | 201340/260000 [00:04<00:01, 40482.69 examples/s]fix_unicode_mapper_process (num_proc=42):  79%|#######9  | 205425/260000 [00:04<00:01, 39941.40 examples/s]fix_unicode_mapper_process (num_proc=42):  81%|########  | 210559/260000 [00:04<00:01, 43109.60 examples/s]fix_unicode_mapper_process (num_proc=42):  83%|########2 | 214936/260000 [00:04<00:01, 41448.43 examples/s]fix_unicode_mapper_process (num_proc=42):  84%|########4 | 219132/260000 [00:05<00:00, 40903.02 examples/s]fix_unicode_mapper_process (num_proc=42):  86%|########5 | 223257/260000 [00:05<00:00, 39463.78 examples/s]fix_unicode_mapper_process (num_proc=42):  87%|########7 | 227267/260000 [00:05<00:00, 39572.20 examples/s]fix_unicode_mapper_process (num_proc=42):  89%|########8 | 231269/260000 [00:05<00:00, 36115.56 examples/s]fix_unicode_mapper_process (num_proc=42):  91%|######### | 235460/260000 [00:05<00:00, 37485.43 examples/s]fix_unicode_mapper_process (num_proc=42):  92%|#########2| 239282/260000 [00:05<00:00, 29417.44 examples/s]fix_unicode_mapper_process (num_proc=42):  93%|#########3| 242531/260000 [00:05<00:00, 28771.57 examples/s]fix_unicode_mapper_process (num_proc=42):  94%|#########4| 245667/260000 [00:05<00:00, 28051.84 examples/s]fix_unicode_mapper_process (num_proc=42):  96%|#########5| 248659/260000 [00:07<00:01, 7501.88 examples/s] fix_unicode_mapper_process (num_proc=42):  99%|#########8| 256115/260000 [00:07<00:00, 13181.08 examples/s]fix_unicode_mapper_process (num_proc=42): 100%|#########9| 259724/260000 [00:07<00:00, 12713.78 examples/s]fix_unicode_mapper_process (num_proc=42): 100%|##########| 260000/260000 [00:12<00:00, 20182.75 examples/s]
2024-09-06 12:42:52.286 | INFO     | data_juicer.core.data:process:193 - OP [fix_unicode_mapper] Done in 17.689s. Left 260000 samples.
2024-09-06 12:42:52.288 | DEBUG    | data_juicer.utils.process_utils:setup_mp:30 - Setting multiprocess start method to 'fork'
2024-09-06 12:42:52.290 | DEBUG    | data_juicer.ops.base_op:runtime_np:195 - Op [punctuation_normalization_mapper] running with number of procs:42
